================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  1839. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=69)
  1840. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=70)
  1841. InsertAttrib(node='/w:document/w:body/w:p[23]/w:proofErr[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1842. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=71)
  1843. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=72)
  1844. InsertAttrib(node='/w:document/w:body/w:p[23]/w:proofErr[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1845. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=73)
  1846. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=74)
  1847. InsertAttrib(node='/w:document/w:body/w:p[23]/w:proofErr[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1848. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=75)
  1849. InsertNode(target='/w:document/w:body/w:p[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=76)
  1850. InsertAttrib(node='/w:document/w:body/w:p[23]/w:proofErr[38]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1851. MoveNode(node='/w:document/w:body/w:p[34]/w:r[1]', target='/w:document/w:body/w:p[23]', position=77)
  1852. MoveNode(node='/w:document/w:body/w:p[35]/w:r[1]', target='/w:document/w:body/w:p[24]', position=0)
  1853. MoveNode(node='/w:document/w:body/w:p[33]/w:r[1]', target='/w:document/w:body/w:p[24]', position=1)
  1854. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=2)
  1855. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1856. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=3)
  1857. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=4)
  1858. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1859. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=5)
  1860. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=6)
  1861. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1862. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=7)
  1863. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=8)
  1864. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1865. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=9)
  1866. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=10)
  1867. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1868. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=11)
  1869. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=12)
  1870. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1871. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=13)
  1872. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=14)
  1873. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1874. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=15)
  1875. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=16)
  1876. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1877. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=17)
  1878. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=18)
  1879. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1880. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=19)
  1881. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=20)
  1882. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1883. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=21)
  1884. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=22)
  1885. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1886. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=23)
  1887. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=24)
  1888. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1889. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=25)
  1890. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=26)
  1891. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1892. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=27)
  1893. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=28)
  1894. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1895. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=29)
  1896. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=30)
  1897. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1898. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=31)
  1899. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=32)
  1900. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1901. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=33)
  1902. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=34)
  1903. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1904. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=35)
  1905. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=36)
  1906. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1907. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=37)
  1908. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=38)
  1909. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1910. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=39)
  1911. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=40)
  1912. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1913. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=41)
  1914. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=42)
  1915. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1916. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=43)
  1917. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=44)
  1918. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1919. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=45)
  1920. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=46)
  1921. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1922. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=47)
  1923. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=48)
  1924. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1925. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=49)
  1926. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=50)
  1927. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1928. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=51)
  1929. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=52)
  1930. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1931. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=53)
  1932. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=54)
  1933. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1934. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=55)
  1935. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=56)
  1936. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1937. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=57)
  1938. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=58)
  1939. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1940. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=59)
  1941. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=60)
  1942. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1943. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=61)
  1944. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=62)
  1945. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1946. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=63)
  1947. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=64)
  1948. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1949. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=65)
  1950. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=66)
  1951. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1952. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=67)
  1953. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=68)
  1954. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1955. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=69)
  1956. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=70)
  1957. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1958. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=71)
  1959. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=72)
  1960. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1961. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=73)
  1962. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=74)
  1963. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1964. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=75)
  1965. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=76)
  1966. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[38]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1967. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=77)
  1968. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=78)
  1969. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[39]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1970. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=79)
  1971. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=80)
  1972. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[40]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1973. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=81)
  1974. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=82)
  1975. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[41]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1976. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=83)
  1977. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=84)
  1978. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[42]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1979. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=85)
  1980. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=86)
  1981. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[43]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1982. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=87)
  1983. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=88)
  1984. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[44]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1985. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=89)
  1986. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=90)
  1987. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[45]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1988. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=91)
  1989. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=92)
  1990. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[46]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1991. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=93)
  1992. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=94)
  1993. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[47]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  1994. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=95)
  1995. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=96)
  1996. InsertAttrib(node='/w:document/w:body/w:p[24]/w:proofErr[48]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  1997. InsertNode(target='/w:document/w:body/w:p[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=97)
  1998. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=0)
  1999. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=1)
  2000. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2001. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=2)
  2002. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=3)
  2003. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2004. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=4)
  2005. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=5)
  2006. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2007. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=6)
  2008. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=7)
  2009. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2010. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=8)
  2011. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=9)
  2012. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2013. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=10)
  2014. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=11)
  2015. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2016. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=12)
  2017. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=13)
  2018. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2019. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=14)
  2020. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=15)
