Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
932. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=8)
933. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
934. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=9)
935. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
936. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=10)
937. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
938. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=11)
939. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
940. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=12)
941. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
942. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=13)
943. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
944. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=14)
945. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
946. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=15)
947. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
948. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=16)
949. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
950. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=17)
951. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
952. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=18)
953. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
954. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=19)
955. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
956. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=20)
957. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
958. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=21)
959. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
960. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=22)
961. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
962. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=23)
963. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
964. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=24)
965. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
966. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=25)
967. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
968. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=26)
969. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
970. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=27)
971. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
972. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=28)
973. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
974. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=29)
975. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
976. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=30)
977. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
978. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=31)
979. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
980. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=32)
981. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
982. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=33)
983. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
984. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=34)
985. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
986. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=35)
987. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
988. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=36)
989. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
990. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=37)
991. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
992. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=38)
993. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
994. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=39)
995. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
996. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=40)
997. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
998. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=41)
999. InsertAttrib(node='/w:document/w:body/w:p[11]/w:proofErr[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1000. InsertNode(target='/w:document/w:body/w:p[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=42)
1001. InsertAttrib(node='/w:document/w:body/w:p[11]/w:r[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1002. InsertNode(target='/w:document/w:body/w:p[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}pPr', position=0)
1003. InsertNode(target='/w:document/w:body/w:p[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=1)
1004. InsertAttrib(node='/w:document/w:body/w:p[12]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1005. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}pPr', position=0)
1006. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=1)
1007. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1008. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=2)
1009. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1010. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=3)
1011. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1012. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=4)
1013. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1014. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=5)
1015. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1016. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=6)
1017. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1018. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=7)
1019. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1020. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=8)
1021. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1022. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=9)
1023. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1024. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=10)
1025. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1026. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=11)
1027. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1028. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=12)
1029. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1030. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=13)
1031. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1032. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=14)
1033. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1034. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=15)
1035. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1036. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=16)
1037. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1038. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=17)
1039. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1040. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=18)
1041. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1042. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=19)
1043. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1044. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=20)
1045. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1046. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=21)
1047. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1048. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=22)
1049. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1050. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=23)
1051. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1052. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=24)
1053. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1054. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=25)
1055. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1056. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=26)
1057. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1058. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=27)
1059. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1060. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=28)
1061. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1062. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=29)
1063. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1064. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=30)
1065. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1066. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=31)
1067. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1068. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=32)
1069. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1070. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=33)
1071. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1072. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=34)
1073. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1074. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=35)
1075. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1076. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=36)
1077. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1078. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=37)
1079. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1080. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=38)
1081. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1082. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=39)
1083. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1084. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=40)
1085. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1086. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=41)
1087. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1088. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=42)
1089. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1090. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=43)
1091. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1092. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=44)
1093. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1094. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=45)
1095. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1096. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=46)
1097. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1098. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=47)
1099. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1100. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=48)
1101. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1102. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=49)
1103. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1104. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=50)
1105. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1106. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=51)
1107. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1108. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=52)
1109. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1110. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=53)
1111. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1112. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=54)
1113. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1114. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=55)
1115. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1116. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=56)
1117. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1118. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=57)
